Sample class	Sample	Expression (RLE-normalized CAGE tags per million)	Quantile over all genes
primary_cell	CD14+ monocytes - treated with Candida, donor2.CNhs13488.11878-125C6	25.8	0.589
primary_cell	CD8+ T Cells (pluriselect), donor090309, donation1.CNhs12176.12186-129A8	25.8	0.508
primary_cell	CD4+CD25-CD45RA- memory conventional T cells, donor2.CNhs13237.11798-124C7	25.4	0.507
primary_cell	CD8+ T Cells, donor2.CNhs11956.11307-117C2	25.1	0.478
primary_cell	CD8+ T Cells (pluriselect), donor090612, donation1.CNhs12182.12201-129C5	25.0	0.516
primary_cell	CD8+ T Cells, donor1.CNhs10854.11226-116C2	24.8	0.473
primary_cell	Natural Killer Cells, donor2.CNhs11957.11311-117C6	23.9	0.468
primary_cell	CD4+CD25+CD45RA- memory regulatory T cells, donor2.CNhs13206.11797-124C6	23.9	0.518
primary_cell	CD8+ T Cells (pluriselect), donor090325, donation2.CNhs12199.12171-128I2	23.0	0.48
primary_cell	CD4+CD25+CD45RA- memory regulatory T cells, donor3.CNhs13538.11908-125F9	22.5	0.458
primary_cell	Melanocyte - light, donor3.CNhs12033.11423-118G1	22.2	0.579
primary_cell	CD4+CD25+CD45RA- memory regulatory T cells, donor1.CNhs13195.11782-124A9	22.1	0.494
primary_cell	CD14+ monocytes - treated with Candida, donor3.CNhs13494.11888-125D7	21.7	0.545
primary_cell	CD4+CD25-CD45RA- memory conventional T cells, donor3.CNhs13539.11909-125G1	21.5	0.433
primary_cell	Renal Mesangial Cells, donor3.CNhs12121.11679-122H5	21.1	0.602
primary_cell	Hepatic Sinusoidal Endothelial Cells, donor2.CNhs12092.11601-120H8	21.0	0.598
primary_cell	CD4+CD25-CD45RA- memory conventional T cells, donor1.CNhs13239.11786-124B4	20.7	0.446
primary_cell	Renal Glomerular Endothelial Cells, donor4.CNhs13080.11783-124B1	20.0	0.568
primary_cell	CD8+ T Cells (pluriselect), donor090325, donation1.CNhs12201.12148-128F6	19.7	0.425
primary_cell	CD4+CD25+CD45RA- memory regulatory T cells expanded, donor3.CNhs13812.11920-125H3	19.4	0.442
primary_cell	CD8+ T Cells (pluriselect), donor090309, donation3.CNhs12180.12196-129B9	19.0	0.454
primary_cell	Natural Killer Cells, donor3.CNhs12001.11387-118C1	18.9	0.393
primary_cell	CD8+ T Cells (pluriselect), donor090612, donation2.CNhs12184.12206-129D1	18.7	0.411
primary_cell	Alveolar Epithelial Cells, donor2.CNhs12084.11590-120G6	18.1	0.563
primary_cell	Mallassez-derived cells, donor1 (MZH3).CNhs12538.12142-128E9	17.8	0.603
primary_cell	immature langerhans cells, donor2.CNhs13480.11905-125F6	17.8	0.421
primary_cell	CD14+ monocytes - treated with Candida, donor1.CNhs13473.11868-125B5	17.6	0.508
primary_cell	Renal Epithelial Cells, donor2.CNhs12088.11597-120H4	17.5	0.551
primary_cell	Natural Killer Cells, donor1.CNhs10859.11230-116C6	17.3	0.371
primary_cell	Renal Epithelial Cells, donor1.CNhs11332.11517-119H5	17.3	0.515
primary_cell	CD19+ B Cells, donor3.CNhs12354.11705-123B4	17.2	0.398
primary_cell	Neurons, donor1.CNhs12338.11494-119E9	17.0	0.412
primary_cell	Endothelial Cells - Vein, donor1.CNhs12497.11267-116G7	16.9	0.493
primary_cell	Peripheral Blood Mononuclear Cells, donor3.CNhs12002.11388-118C2	16.6	0.379
primary_cell	Dendritic Cells - plasmacytoid, donor2.CNhs12196.11309-117C4	16.6	0.426
primary_cell	CD4+CD25+CD45RA- memory regulatory T cells expanded, donor2.CNhs13811.11916-125G8	16.5	0.389
primary_cell	CD4+CD25-CD45RA+ naive conventional T cells expanded, donor1.CNhs13202.11791-124B9	16.5	0.373
primary_cell	CD19+ B Cells, donor1.CNhs12343.11544-120B5	16.5	0.384
primary_cell	Astrocyte - cerebellum, donor2.CNhs12081.11580-120F5	16.3	0.518
primary_cell	Smooth Muscle Cells - Esophageal, donor1.CNhs11324.11508-119G5	16.1	0.548
primary_cell	Neurons, donor2.CNhs12726.11574-120E8	16.1	0.397
primary_cell	CD19+ B Cells (pluriselect), donor090309, donation3.CNhs12181.12199-129C3	16.0	0.384
primary_cell	Neurons, donor3.CNhs13815.11655-122E8	15.9	0.412
primary_cell	Osteoblast - differentiated, donor2.CNhs11980.11353-117H3	15.9	0.549
primary_cell	Fibroblast - Lymphatic, donor3.CNhs12118.11667-122G2	15.8	0.579
primary_cell	Dendritic Cells - plasmacytoid, donor1.CNhs10857.11228-116C4	15.7	0.416
primary_cell	CD4+CD25-CD45RA+ naive conventional T cells expanded, donor2.CNhs13813.11913-125G5	15.6	0.357
primary_cell	Keratocytes, donor2.CNhs12095.11607-120I5	15.6	0.559
primary_cell	migratory langerhans cells, donor2.CNhs13536.11902-125F3	15.4	0.425
primary_cell	granulocyte macrophage progenitor, donor1.CNhs12519.12131-128D7	15.3	0.299
primary_cell	Tracheal Epithelial Cells, donor3.CNhs12051.11441-118I1	15.2	0.542
primary_cell	Whole blood (ribopure), donor090325, donation2.CNhs11076.12177-128I8	15.2	0.401
primary_cell	Renal Mesangial Cells, donor1.CNhs11333.11518-119H6	15.2	0.532
primary_cell	Mesenchymal Stem Cells - bone marrow, donor3.CNhs12126.11697-123A5	14.9	0.516
primary_cell	Pericytes, donor1.CNhs11317.11491-119E6	14.9	0.54
primary_cell	Placental Epithelial Cells, donor1.CNhs11079.11278-116H9	14.9	0.499
primary_cell	Pericytes, donor2.CNhs12079.11571-120E5	14.8	0.544
primary_cell	Adipocyte - subcutaneous, donor3.CNhs12017.11408-118E4	14.6	0.527
primary_cell	CD4+CD25+CD45RA+ naive regulatory T cells expanded, donor1.CNhs13203.11793-124C2	14.5	0.347
primary_cell	Melanocyte - light, donor1.CNhs11303.11274-116H5	14.5	0.44
primary_cell	CD34+ stem cells - adult bone marrow derived, donor1, tech_rep1.CNhs12588.12225-129F2	14.5	0.332
primary_cell	Trabecular Meshwork Cells, donor1.CNhs11340.11532-120A2	14.4	0.494
primary_cell	Peripheral Blood Mononuclear Cells, donor2.CNhs11958.11312-117C7	14.2	0.356
primary_cell	CD4+CD25+CD45RA- memory regulatory T cells expanded, donor1.CNhs13204.11794-124C3	14.1	0.341
primary_cell	immature langerhans cells, donor1.CNhs13537.11904-125F5	13.9	0.383
primary_cell	Macrophage - monocyte derived, donor3.CNhs12003.11389-118C3	13.8	0.411
primary_cell	Mammary Epithelial Cell, donor3.CNhs12032.11422-118F9	13.8	0.466
primary_cell	CD133+ stem cells - adult bone marrow derived, pool1.CNhs12552.12224-129F1	13.8	0.316
primary_cell	CD19+ B Cells (pluriselect), donor090612, donation1.CNhs12183.12204-129C8	13.8	0.342
primary_cell	Sebocyte, donor1.CNhs10847.11220-116B5	13.8	0.452
primary_cell	Peripheral Blood Mononuclear Cells, donor1.CNhs10860.11231-116C7	13.6	0.336
primary_cell	CD19+ B Cells (pluriselect), donor090325, donation2.CNhs12175.12174-128I5	13.6	0.333
primary_cell	Keratinocyte - epidermal, donor1.CNhs11064.11272-116H3	13.5	0.461
primary_cell	Astrocyte - cerebellum, donor3.CNhs12117.11661-122F5	13.5	0.507
primary_cell	CD4+CD25-CD45RA- memory conventional T cells expanded, donor1.CNhs13215.11792-124C1	13.4	0.305
primary_cell	Macrophage - monocyte derived, donor2.CNhs11899.11313-117C8	13.3	0.458
primary_cell	CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor3.CNhs13544.11882-125D1	13.2	0.442
primary_cell	CD19+ B Cells (pluriselect), donor090309, donation2.CNhs12179.12194-129B7	13.1	0.347
primary_cell	Adipocyte - perirenal, donor1.CNhs12069.11476-119C9	13.1	0.52
primary_cell	CD14+ monocytes - treated with BCG, donor2.CNhs13475.11870-125B7	13.1	0.459
primary_cell	CD14+ monocytes - treated with Salmonella, donor2.CNhs13485.11876-125C4	13.0	0.461
primary_cell	CD4+CD25-CD45RA+ naive conventional T cells expanded, donor3.CNhs13814.11917-125G9	13.0	0.322
primary_cell	CD19+ B Cells, donor2.CNhs12352.11624-122B4	12.9	0.345
primary_cell	Endothelial Cells - Aortic, donor1.CNhs12495.11263-116G3	12.9	0.466
primary_cell	migratory langerhans cells, donor1.CNhs13535.11901-125F2	12.9	0.387
primary_cell	Fibroblast - Cardiac, donor3.CNhs12027.11417-118F4	12.8	0.471
primary_cell	CD19+ B Cells (pluriselect), donor090325, donation1.CNhs12531.12151-128F9	12.8	0.317
primary_cell	CD19+ B Cells (pluriselect), donor090612, donation2.CNhs12185.12209-129D4	12.6	0.333
primary_cell	Smooth Muscle Cells - Bronchial, donor1.CNhs11328.11512-119G9	12.5	0.54
primary_cell	Hair Follicle Dermal Papilla Cells, donor3.CNhs12030.11420-118F7	12.4	0.44
primary_cell	CD19+ B Cells (pluriselect), donor090612, donation3.CNhs12188.12214-129D9	12.4	0.323
primary_cell	Endothelial Cells - Vein, donor2.CNhs11377.11344-117G3	12.3	0.444
primary_cell	Dendritic Cells - plasmacytoid, donor3.CNhs12200.11385-118B8	12.3	0.359
primary_cell	Mesothelial Cells, donor2.CNhs12197.12156-128G5	12.2	0.492
primary_cell	Renal Proximal Tubular Epithelial Cell, donor3.CNhs12120.11676-122H2	12.1	0.465
primary_cell	Hepatic Stellate Cells (lipocyte), donor1.CNhs11335.11524-119I3	11.9	0.47
primary_cell	Corneal Epithelial Cells, donor3.CNhs12123.11687-122I4	11.9	0.474
primary_cell	CD14+ monocyte derived endothelial progenitor cells, donor3.CNhs11904.11386-118B9	11.8	0.359
primary_cell	nasal epithelial cells, donor2.CNhs12574.12227-129F4	11.8	0.359
primary_cell	Mast cell, donor2.CNhs12594.11565-120D8	11.8	0.295
primary_cell	Retinal Pigment Epithelial Cells, donor1.CNhs11338.11528-119I7	11.8	0.442
primary_cell	CD34+ Progenitors, donor2.CNhs12205.11625-122B5	11.8	0.322
primary_cell	Hepatic Stellate Cells (lipocyte), donor2.CNhs12093.11604-120I2	11.8	0.497
primary_cell	Mesothelial Cells, donor1.CNhs10850.11247-116E5	11.8	0.442
primary_cell	Neural stem cells, donor2.CNhs11384.11352-117H2	11.7	0.275
primary_cell	Renal Proximal Tubular Epithelial Cell, donor2.CNhs12087.11595-120H2	11.6	0.469
primary_cell	Astrocyte - cerebellum, donor1.CNhs11321.11500-119F6	11.6	0.387
primary_cell	Endothelial Cells - Artery, donor2.CNhs11977.11341-117F9	11.6	0.379
primary_cell	Mast cell, donor3.CNhs12593.11566-120D9	11.5	0.289
primary_cell	Placental Epithelial Cells, donor3.CNhs12037.11427-118G5	11.5	0.398
primary_cell	CD14+ monocytes - treated with Cryptococcus, donor2.CNhs13487.11877-125C5	11.5	0.435
primary_cell	CD14+ monocytes - treated with Cryptococcus, donor3.CNhs13546.11887-125D6	11.5	0.428
primary_cell	Meningeal Cells, donor1.CNhs11320.11493-119E8	11.4	0.379
primary_cell	Whole blood (ribopure), donor090325, donation1.CNhs11075.12176-128I7	11.4	0.311
primary_cell	CD14+ monocytes - treated with lipopolysaccharide, donor2.CNhs13533.11875-125C3	11.4	0.427
primary_cell	Tracheal Epithelial Cells, donor2.CNhs11993.11369-118A1	11.4	0.428
primary_cell	CD14+ monocytes - treated with B-glucan, donor1.CNhs13474.11869-125B6	11.4	0.435
primary_cell	Endothelial Cells - Thoracic, donor2.CNhs11978.11343-117G2	11.3	0.418
primary_cell	Esophageal Epithelial Cells, donor1.CNhs11323.11507-119G4	11.3	0.492
primary_cell	Endothelial Cells - Artery, donor1.CNhs12496.11264-116G4	11.3	0.435
primary_cell	CD14+ Monocytes, donor3.CNhs11997.11381-118B4	11.3	0.326
primary_cell	CD14+ monocytes - treated with Group A streptococci, donor2.CNhs13532.11874-125C2	11.2	0.428
primary_cell	Gingival epithelial cells, donor1 (GEA11).CNhs11061.11221-116B6	11.2	0.423
primary_cell	Dendritic Cells - monocyte immature derived, donor3.CNhs12000.11384-118B7	11.2	0.376
primary_cell	Skeletal Muscle Cells, donor1.CNhs11083.11281-116I3	11.1	0.366
primary_cell	Mast cell, donor4.CNhs12592.11567-120E1	11.1	0.284
primary_cell	Endothelial Cells - Aortic, donor2.CNhs11375.11340-117F8	11.1	0.411
primary_cell	Mesenchymal stem cells - umbilical, donor0.CNhs12492.11214-116A8	11.1	0.425
primary_cell	Melanocyte - dark, donor3.CNhs12570.11663-122F7	11.0	0.303
primary_cell	Bronchial Epithelial Cell, donor4.CNhs12054.11453-119A4	11.0	0.416
primary_cell	Hair Follicle Dermal Papilla Cells, donor2.CNhs11979.11348-117G7	10.9	0.385
primary_cell	Alveolar Epithelial Cells, donor1.CNhs11325.11510-119G7	10.8	0.475
primary_cell	Mesenchymal Stem Cells - bone marrow, donor1.CNhs11344.11536-120A6	10.8	0.432
primary_cell	Endothelial Cells - Microvascular, donor3.CNhs12024.11414-118F1	10.7	0.38
primary_cell	Mesenchymal Stem Cells - adipose, donor1.CNhs11345.11537-120A7	10.7	0.397
primary_cell	Renal Proximal Tubular Epithelial Cell, donor1.CNhs11330.11515-119H3	10.7	0.422
primary_cell	Fibroblast - Cardiac, donor2.CNhs11378.11345-117G4	10.7	0.395
primary_cell	Fibroblast - Cardiac, donor1.CNhs12498.11268-116G8	10.7	0.373
primary_cell	Prostate Epithelial Cells (polarized), donor1.CNhs10882.11253-116F2	10.6	0.284
primary_cell	Osteoblast, donor2.CNhs11385.11354-117H4	10.6	0.352
primary_cell	Endothelial Cells - Vein, donor3.CNhs12026.11416-118F3	10.6	0.35
primary_cell	Renal Glomerular Endothelial Cells, donor3.CNhs12624.11675-122H1	10.6	0.33
primary_cell	Melanocyte - light, donor2.CNhs11383.11351-117H1	10.5	0.364
primary_cell	Bronchial Epithelial Cell, donor5.CNhs12058.11457-119A8	10.5	0.437
primary_cell	Smooth Muscle Cells - Coronary Artery, donor3.CNhs12045.11435-118H4	10.5	0.421
primary_cell	Prostate Epithelial Cells, donor3.CNhs12014.11404-118D9	10.5	0.385
primary_cell	CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor2.CNhs13483.11872-125B9	10.4	0.393
primary_cell	Basophils, donor2.CNhs12563.12242-129H1	10.4	0.298
primary_cell	Multipotent Cord Blood Unrestricted Somatic Stem Cells, donor2.CNhs12105.11629-122B9	10.3	0.381
primary_cell	Whole blood (ribopure), donor090612, donation3.CNhs11949.12184-129A6	10.3	0.289
primary_cell	Renal Glomerular Endothelial Cells, donor1.CNhs12074.11514-119H2	10.2	0.437
primary_cell	nasal epithelial cells, donor1, tech_rep1.CNhs12589.12226-129F3	10.2	0.427
primary_cell	Olfactory epithelial cells, donor4.CNhs13819.11936-126A1	10.2	0.347
primary_cell	Smooth Muscle Cells - Pulmonary Artery, donor2.CNhs11989.11365-117I6	10.2	0.411
primary_cell	Urothelial Cells, donor2.CNhs12091.11600-120H7	10.1	0.436
primary_cell	Astrocyte - cerebral cortex, donor1.CNhs10864.11235-116D2	10.0	0.251
primary_cell	Adipocyte - omental, donor2.CNhs12067.11474-119C7	10.0	0.427
primary_cell	Placental Epithelial Cells, donor2.CNhs11386.11355-117H5	10.0	0.383
primary_cell	Mesenchymal Stem Cells - bone marrow, donor2.CNhs12100.11616-122A5	9.9	0.393
primary_cell	Fibroblast - Pulmonary Artery, donor1.CNhs10878.11250-116E8	9.9	0.392
primary_cell	Smooth Muscle Cells - Aortic, donor1.CNhs11085.11283-116I5	9.9	0.347
primary_cell	Lens Epithelial Cells, donor2.CNhs12568.11609-120I7	9.9	0.278
primary_cell	CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor1.CNhs13467.11862-125A8	9.8	0.401
primary_cell	Mesenchymal stem cells - adipose, donor0.CNhs10844.11217-116B2	9.8	0.374
primary_cell	Urothelial Cells, donor3.CNhs12122.11681-122H7	9.8	0.465
primary_cell	Sebocyte, donor2.CNhs11951.11301-117B5	9.8	0.402
primary_cell	Whole blood (ribopure), donor090612, donation2.CNhs11673.12183-129A5	9.7	0.316
primary_cell	Renal Glomerular Endothelial Cells, donor2.CNhs12086.11594-120H1	9.7	0.414
primary_cell	Meningeal Cells, donor3.CNhs12731.11654-122E7	9.7	0.326
primary_cell	salivary acinar cells, donor3.CNhs12812.11773-123I9	9.7	0.286
primary_cell	Cardiac Myocyte, donor3.CNhs12571.11686-122I3	9.6	0.37
primary_cell	Osteoblast, donor3.CNhs12036.11426-118G4	9.6	0.326
primary_cell	Smooth Muscle Cells - Aortic, donor2.CNhs11305.11360-117I1	9.6	0.442
primary_cell	Smooth Muscle Cells - Umbilical Artery, donor3.CNhs12049.11439-118H8	9.6	0.427
primary_cell	Smooth Muscle Cells - Internal Thoracic Artery, donor2.CNhs11988.11364-117I5	9.5	0.356
primary_cell	Renal Cortical Epithelial Cells, donor1.CNhs11331.11516-119H4	9.5	0.408
primary_cell	Gingival epithelial cells, donor3 (GEA15).CNhs11903.11379-118B2	9.5	0.341
primary_cell	Smooth Muscle Cells - Umbilical Vein, donor2.CNhs12569.11621-122B1	9.4	0.388
primary_cell	Prostate Epithelial Cells, donor2.CNhs11972.11331-117E8	9.4	0.379
primary_cell	Endothelial Cells - Artery, donor3.CNhs12023.11413-118E9	9.4	0.342
primary_cell	Fibroblast - Gingival, donor5 (GFH3).CNhs11952.11303-117B7	9.4	0.324
primary_cell	mesenchymal precursor cell - ovarian cancer metastasis, donor2.CNhs13093.11835-124G8	9.4	0.345
primary_cell	Fibroblast - Gingival, donor2.CNhs11961.11318-117D4	9.3	0.28
primary_cell	Fibroblast - Dermal, donor6.CNhs12059.11458-119A9	9.3	0.286
primary_cell	Smooth Muscle Cells - Tracheal, donor1.CNhs11329.11513-119H1	9.3	0.493
primary_cell	Mast cell, donor1.CNhs12566.11563-120D6	9.2	0.257
primary_cell	Preadipocyte - omental, donor1.CNhs11065.11468-119C1	9.2	0.374
primary_cell	Endothelial Cells - Thoracic, donor1.CNhs11926.11266-116G6	9.2	0.324
primary_cell	Whole blood (ribopure), donor090309, donation2.CNhs11671.12180-129A2	9.2	0.289
primary_cell	migratory langerhans cells, donor3.CNhs13547.11903-125F4	9.2	0.317
primary_cell	Endothelial Cells - Aortic, donor0.CNhs10837.11207-116A1	9.1	0.317
primary_cell	Fibroblast - Dermal, donor2.CNhs11379.11346-117G5	9.1	0.365
primary_cell	amniotic membrane cells, donor1.CNhs12502.12235-129G3	9.1	0.286
primary_cell	Myoblast, donor2.CNhs11965.11322-117D8	9.0	0.305
primary_cell	Chondrocyte - de diff, donor1.CNhs11923.11261-116G1	9.0	0.34
primary_cell	Skeletal Muscle Satellite Cells, donor3.CNhs12008.11397-118D2	9.0	0.27
primary_cell	Basophils, donor3.CNhs12575.12243-129H2	9.0	0.297
primary_cell	Fibroblast - Dermal, donor3.CNhs12028.11418-118F5	9.0	0.38
primary_cell	Preadipocyte - perirenal, donor1.CNhs12065.11469-119C2	8.9	0.423
primary_cell	Astrocyte - cerebral cortex, donor2.CNhs11960.11316-117D2	8.9	0.224
primary_cell	Hepatocyte, donor1.CNhs12340.11523-119I2	8.9	0.307
primary_cell	CD14+ Monocytes, donor1.CNhs10852.11224-116B9	8.9	0.307
primary_cell	Endothelial Cells - Microvascular, donor1.CNhs11925.11265-116G5	8.9	0.346
primary_cell	Hepatocyte, donor3.CNhs12626.11684-122I1	8.9	0.281
primary_cell	Keratocytes, donor1.CNhs11337.11527-119I6	8.8	0.373
primary_cell	Preadipocyte - subcutaneous, donor2.CNhs11981.11356-117H6	8.8	0.314
primary_cell	Trabecular Meshwork Cells, donor3.CNhs12124.11693-123A1	8.7	0.331
primary_cell	Amniotic Epithelial Cells, donor1.CNhs11341.11533-120A3	8.7	0.321
primary_cell	Fibroblast - Aortic Adventitial, donor1.CNhs10874.11245-116E3	8.7	0.316
primary_cell	Amniotic Epithelial Cells, donor3.CNhs12125.11694-123A2	8.7	0.388
primary_cell	Nucleus Pulposus Cell, donor3.CNhs12063.11462-119B4	8.7	0.364
primary_cell	Lens Epithelial Cells, donor1.CNhs12342.11529-119I8	8.7	0.321
primary_cell	Synoviocyte, donor2.CNhs11992.11368-117I9	8.7	0.361
primary_cell	Fibroblast - Choroid Plexus, donor2.CNhs12344.11572-120E6	8.6	0.318
primary_cell	Whole blood (ribopure), donor090309, donation1.CNhs11675.12179-129A1	8.6	0.281
primary_cell	Urothelial Cells, donor1.CNhs11334.11520-119H8	8.6	0.445
primary_cell	Skeletal Muscle Cells, donor5.CNhs12056.11455-119A6	8.6	0.288
primary_cell	Myoblast, donor3.CNhs11908.11398-118D3	8.6	0.293
primary_cell	CD14+ monocytes - treated with lipopolysaccharide, donor3.CNhs13545.11885-125D4	8.5	0.393
primary_cell	Olfactory epithelial cells, donor1.CNhs13816.11933-125I7	8.5	0.327
primary_cell	Nucleus Pulposus Cell, donor2.CNhs12019.11409-118E5	8.5	0.356
primary_cell	Adipocyte - omental, donor3.CNhs12068.11475-119C8	8.5	0.384
primary_cell	Intestinal epithelial cells (polarized), donor1.CNhs10875.11246-116E4	8.5	0.243
primary_cell	Preadipocyte - visceral, donor3.CNhs12039.11429-118G7	8.5	0.333
primary_cell	Mesenchymal Stem Cells - adipose, donor3.CNhs12922.11698-123A6	8.5	0.327
primary_cell	Skeletal Muscle Cells, donor4.CNhs12053.11451-119A2	8.3	0.289
primary_cell	Chondrocyte - de diff, donor3.CNhs12020.11410-118E6	8.3	0.324
primary_cell	Fibroblast - Dermal, donor5.CNhs12055.11454-119A5	8.3	0.261
primary_cell	mesenchymal precursor cell - cardiac, donor1.CNhs12368.11752-123G6	8.2	0.374
primary_cell	Renal Epithelial Cells, donor3.CNhs12732.11678-122H4	8.2	0.286
primary_cell	Lens Epithelial Cells, donor3.CNhs12572.11690-122I7	8.2	0.327
primary_cell	Preadipocyte - omental, donor2.CNhs11902.11329-117E6	8.2	0.351
primary_cell	Gingival epithelial cells, donor2 (GEA14).CNhs11896.11302-117B6	8.2	0.311
primary_cell	Adipocyte - breast, donor2.CNhs11969.11327-117E4	8.1	0.323
primary_cell	Skeletal Muscle Cells, donor6.CNhs12060.11459-119B1	8.1	0.271
primary_cell	Dendritic Cells - monocyte immature derived, donor1, tech_rep1.CNhs10855.11227-116C3	8.1	0.311
primary_cell	mesenchymal precursor cell - ovarian cancer left ovary, donor2.CNhs13092.11833-124G6	8.1	0.323
primary_cell	Preadipocyte - omental, donor3.CNhs12013.11403-118D8	8.0	0.347
primary_cell	CD14+ monocytes - treated with BCG, donor3.CNhs13543.11880-125C8	8.0	0.376
primary_cell	Chondrocyte - de diff, donor2.CNhs11372.11338-117F6	8.0	0.333
primary_cell	mesenchymal precursor cell - cardiac, donor2.CNhs12369.11753-123G7	8.0	0.313
primary_cell	mesenchymal precursor cell - ovarian cancer right ovary, donor2.CNhs12375.11759-123H4	8.0	0.303
primary_cell	Preadipocyte - subcutaneous, donor3.CNhs12038.11428-118G6	8.0	0.343
primary_cell	Retinal Pigment Epithelial Cells, donor0.CNhs10842.11215-116A9	7.9	0.27
primary_cell	Synoviocyte, donor3.CNhs12050.11440-118H9	7.9	0.322
primary_cell	Smooth Muscle Cells - Coronary Artery, donor1.CNhs11088.11286-116I8	7.9	0.393
primary_cell	Neural stem cells, donor1.CNhs11063.11275-116H6	7.9	0.234
primary_cell	Smooth Muscle Cells - Brachiocephalic, donor3.CNhs12043.11433-118H2	7.9	0.383
primary_cell	Keratinocyte - epidermal, donor2.CNhs11381.11349-117G8	7.9	0.378
primary_cell	Olfactory epithelial cells, donor2.CNhs13817.11934-125I8	7.9	0.317
primary_cell	Smooth Muscle Cells - Carotid, donor3.CNhs12044.11434-118H3	7.8	0.381
primary_cell	Meningeal Cells, donor2.CNhs12080.11573-120E7	7.8	0.316
primary_cell	CD14+ monocyte derived endothelial progenitor cells, donor1.CNhs10858.11229-116C5	7.8	0.274
primary_cell	Skeletal muscle cells differentiated into Myotubes - multinucleated, donor1.CNhs11084.11282-116I4	7.8	0.269
primary_cell	Osteoblast - differentiated, donor1.CNhs11311.11276-116H7	7.8	0.346
primary_cell	Fibroblast - Cardiac, donor5.CNhs12057.11456-119A7	7.8	0.275
primary_cell	Fibroblast - Dermal, donor1.CNhs12499.11269-116G9	7.8	0.342
primary_cell	Fibroblast - skin walker warburg, donor1.CNhs11352.11554-120C6	7.8	0.295
primary_cell	Eosinophils, donor3.CNhs12549.12246-129H5	7.8	0.347
primary_cell	Ciliary Epithelial Cells, donor1.CNhs10871.11242-116D9	7.8	0.213
primary_cell	Smooth Muscle Cells - Umbilical Artery, donor2.CNhs11991.11367-117I8	7.7	0.313
primary_cell	Smooth Muscle Cells - Umbilical Vein, donor1.CNhs12597.11541-120B2	7.7	0.261
primary_cell	Smooth Muscle Cells - Subclavian Artery, donor1.CNhs11090.11289-117A2	7.7	0.324
primary_cell	CD14+ monocytes - treated with Cryptococcus, donor1.CNhs13472.11867-125B4	7.7	0.355
primary_cell	Mesenchymal Stem Cells - amniotic membrane, donor1.CNhs11349.11547-120B8	7.7	0.305
primary_cell	CD14+ monocytes - treated with Group A streptococci, donor3.CNhs13492.11884-125D3	7.7	0.354
primary_cell	Astrocyte - cerebral cortex, donor3.CNhs12005.11392-118C6	7.7	0.199
primary_cell	Smooth Muscle Cells - Brain Vascular, donor3.CNhs12004.11391-118C5	7.6	0.311
primary_cell	mesenchymal precursor cell - ovarian cancer metastasis, donor4.CNhs13097.11838-124H2	7.6	0.328
primary_cell	Adipocyte - subcutaneous, donor1.CNhs12494.11259-116F8	7.6	0.366
primary_cell	Mesothelial Cells, donor3.CNhs12012.11402-118D7	7.6	0.303
primary_cell	Mallassez-derived cells, donor2.CNhs13550.11929-125I3	7.6	0.313
primary_cell	Ciliary Epithelial Cells, donor3.CNhs12009.11399-118D4	7.6	0.232
primary_cell	Small Airway Epithelial Cells, donor3.CNhs12016.11406-118E2	7.5	0.305
primary_cell	Retinal Pigment Epithelial Cells, donor3.CNhs12733.11689-122I6	7.5	0.298
primary_cell	CD14+ monocytes - treated with Salmonella, donor3.CNhs13493.11886-125D5	7.5	0.373
primary_cell	mesenchymal precursor cell - adipose, donor1.CNhs12363.11747-123G1	7.5	0.29
primary_cell	Keratinocyte - epidermal, donor3.CNhs12031.11421-118F8	7.4	0.267
primary_cell	Hair Follicle Outer Root Sheath Cells, donor1.CNhs12339.11504-119G1	7.4	0.322
primary_cell	CD14+ Monocytes, donor2.CNhs11954.11305-117B9	7.4	0.281
primary_cell	Bronchial Epithelial Cell, donor6.CNhs12062.11461-119B3	7.4	0.327
primary_cell	tenocyte, donor2.CNhs12640.11765-123I1	7.4	0.295
primary_cell	Macrophage - monocyte derived, donor1.CNhs10861.11232-116C8	7.4	0.269
primary_cell	Cardiac Myocyte, donor2.CNhs12350.11605-120I3	7.4	0.293
primary_cell	chorionic membrane cells, donor2.CNhs12506.12239-129G7	7.3	0.242
primary_cell	Small Airway Epithelial Cells, donor2.CNhs11975.11334-117F2	7.3	0.289
primary_cell	Smooth Muscle Cells - Subclavian Artery, donor2.CNhs11990.11366-117I7	7.3	0.359
primary_cell	Corneal Epithelial Cells, donor1.CNhs11336.11526-119I5	7.3	0.385
primary_cell	Mammary Epithelial Cell, donor2.CNhs11382.11350-117G9	7.3	0.259
primary_cell	CD14+ monocytes - treated with lipopolysaccharide, donor1.CNhs13470.11865-125B2	7.3	0.314
primary_cell	Hair Follicle Outer Root Sheath Cells, donor2.CNhs12347.11584-120F9	7.2	0.385
primary_cell	Smooth Muscle Cells - Tracheal, donor3.CNhs12894.11674-122G9	7.2	0.281
primary_cell	Prostate Stromal Cells, donor3.CNhs12015.11405-118E1	7.2	0.322
primary_cell	Renal Cortical Epithelial Cells, donor2.CNhs12728.11596-120H3	7.2	0.267
primary_cell	Chondrocyte - re diff, donor2.CNhs11373.11339-117F7	7.2	0.293
